(0000) 3000  0011000000000000 (   3)                 .ORIG x3000
(3000) 220F  0010001000001111 (   4)                 LD    R1 x3010
(3001) 240F  0010010000001111 (   5)                 LD    R2 x3011
(3002) 56E0  0101011011100000 (   6)                 AND   R3 R3 #0
(3003) 16A0  0001011010100000 (   7)                 ADD   R3 R2 #0
(3004) 5920  0101100100100000 (   8)                 AND   R4 R4 #0
(3005) 1921  0001100100100001 (   9)                 ADD   R4 R4 #1
(3006) 96BF  1001011010111111 (  10)                 NOT   R3 R2
(3007) 16E1  0001011011100001 (  11)                 ADD   R3 R3 #1
(3008) 1243  0001001001000011 (  12)                 ADD   R1 R1 R3
(3009) 03FB  0000001111111011 (  13)                 BRP   x3005
(300A) 0401  0000010000000001 (  14)                 BRZ   x300C
(300B) 193F  0001100100111111 (  15)                 ADD   R4 R4 #-1
(300C) F025  1111000000100101 (  16)                 TRAP  x25
