(0000) 0000  0000000000000000 (   1)                 .ORIG x0000
(0000) 5020  0101000000100000 (   2)                 AND   R0 R0 #0
(0001) 1028  0001000000101000 (   3)                 ADD   R0 R0 #8
(0002) 5260  0101001001100000 (   4)                 AND   R1 R1 #0
(0003) 1267  0001001001100111 (   5)                 ADD   R1 R1 #7
(0004) 54A0  0101010010100000 (   6)                 AND   R2 R2 #0
(0005) 14A8  0001010010101000 (   7)                 ADD   R2 R2 #8
(0006) 1080  0001000010000000 (   8)                 ADD   R0 R2 R0
(0007) 127F  0001001001111111 (   9)                 ADD   R1 R1 #-1
(0008) 03FD  0000001111111101 (  10)                 BRP   x0006
(0009) 1201  0001001000000001 (  11)                 ADD   R1 R0 R1
(000A) 14BA  0001010010111010 (  12)                 ADD   R2 R2 #-6
(000B) 1201  0001001000000001 (  13)                 ADD   R1 R0 R1
(000C) 14BF  0001010010111111 (  14)                 ADD   R2 R2 #-1
(000D) 03FD  0000001111111101 (  15)                 BRP   x000B
(000E) 1480  0001010010000000 (  16)                 ADD   R2 R2 R0
(000F) 127F  0001001001111111 (  17)                 ADD   R1 R1 #-1
(0010) 1002  0001000000000010 (  18)                 ADD   R0 R0 R2
(0011) 127F  0001001001111111 (  19)                 ADD   R1 R1 #-1
(0012) 03FD  0000001111111101 (  20)                 BRP   x0010
(0013) 31EC  0011000111101100 (  21)                 ST    R0 x0000
(0014) 0FEB  0000111111101011 (  22)                 BRNZP x0000
(0015) F025  1111000000100101 (  23)                 TRAP  x25
